A000000001,1000000000001,T,衣�?,2000,200,20221026
A000000002,1000000000002,シャ�?2,衣�?,2000,200,20200818
A000000003,1000000000003,シャ�?3,衣�?,3000,300,20200818
A000000004,1000000000004,シャ�?4,衣�?,4000,400,20200818
B000000001,2000000000001,ペン1,事務用�?,100,10,20200818
B000000002,2000000000002,ペン2,事務用�?,200,20,20200818
B000000003,2000000000003,ペン3,事務用�?,300,30,20200818
B000000004,2000000000004,ペン4,事務用�?,500,50,20221026
C000000008,9000000000001,白米,食品,3000,1000,20221026
C000000009,9000000000002,�?米,食品,2000,800,20221026
